id,left_file,right_file,feature_file,DRR_class,DRR,C80,RT60,ILD,ITD_ms,room_id,room_x,room_y,room_z,absorption,source_id,source_x,source_y,source_z,listener_id,listener_x,listener_y,listener_z,split,DRR_reg_class,C80_class,RT60_class,ILD_class,ITD_class
635,0635_L.wav,0635_R.wav,0635.npy,2,0.6468436621411439,12.010289354844597,0.6586363636363637,0.9137895050135498,-0.3628117913832199,2,9.0,6.0,3.0,0.2,5,3.0,2.0,1.5,9,2.5,2.5,1.5,train,2,0,2,2,0
126,0126_L.wav,0126_R.wav,0126.npy,0,-6.497259779379894,13.626694780964414,0.3763636363636364,-0.0316985298034492,4.195011337868481,2,9.0,6.0,3.0,0.35,3,2.0,1.5,1.5,12,4.0,2.5,1.5,train,0,0,1,0,2
639,0639_L.wav,0639_R.wav,0639.npy,2,4.954070521660072,39.66932867801228,0.1746384297520661,0.7446941132785596,-0.5215419501133787,3,10.0,7.0,3.0,0.8,3,2.0,1.5,1.5,15,2.0,3.2,1.5,train,2,2,0,2,0
220,0220_L.wav,0220_R.wav,0220.npy,0,-12.791859828332882,11.414636575407474,1.0733333333333333,0.1771905899158458,-5.034013605442177,0,6.0,4.0,3.0,0.1,5,3.0,2.0,1.5,14,1.5,3.2,1.5,train,0,0,2,1,0
181,0181_L.wav,0181_R.wav,0181.npy,0,-11.315272408288182,6.797008736315302,1.3172727272727274,0.0679317248856524,2.4716553287981857,2,9.0,6.0,3.0,0.1,3,2.0,1.5,1.5,6,4.5,1.3,1.5,train,0,0,2,1,2
684,0684_L.wav,0684_R.wav,0684.npy,2,7.20689522032988,41.0040745577202,0.1746384297520661,0.9025487274596206,-0.4761904761904761,3,10.0,7.0,3.0,0.8,5,3.0,2.0,1.5,18,3.5,3.2,1.5,train,2,2,0,2,0
680,0680_L.wav,0680_R.wav,0680.npy,2,2.1779644252883403,22.366581638342677,0.2634545454545454,0.4436710575984962,-0.2267573696145124,2,9.0,6.0,3.0,0.5,5,3.0,2.0,1.5,8,2.0,2.5,1.5,train,2,1,1,2,1
246,0246_L.wav,0246_R.wav,0246.npy,0,-10.070418888048524,4.905960315438473,1.397107438016529,0.2321702798134737,0.1587301587301587,3,10.0,7.0,3.0,0.1,4,2.0,2.5,1.5,6,4.5,1.3,1.5,train,0,0,2,2,2
16,0016_L.wav,0016_R.wav,0016.npy,0,-12.72245396370145,10.402825011301712,1.0733333333333333,0.0258116185478211,-3.2199546485260773,0,6.0,4.0,3.0,0.1,1,1.0,2.0,1.5,13,4.5,2.5,1.5,train,0,0,2,1,0
730,0730_L.wav,0730_R.wav,0730.npy,2,3.6806214567825974,41.269071044564086,0.1528481012658227,-0.6080349122707226,0.4988662131519275,1,8.0,5.0,3.0,0.8,2,1.0,3.0,1.5,0,1.5,1.3,1.5,train,2,2,0,0,2
155,0155_L.wav,0155_R.wav,0155.npy,0,-6.626009664603707,14.437038490989451,0.3493670886075949,0.0113633211785642,-0.1360544217687074,1,8.0,5.0,3.0,0.35,1,1.0,2.0,1.5,10,3.0,2.5,1.5,train,0,1,1,1,1
355,0355_L.wav,0355_R.wav,0355.npy,1,0.3031956143383705,29.78284605857016,0.1881207400194741,-0.3435391191888612,0.3174603174603174,1,8.0,5.0,3.0,0.65,4,2.0,2.5,1.5,4,3.5,1.3,1.5,train,1,2,0,0,2
832,0832_L.wav,0832_R.wav,0832.npy,2,3.4090881373794963,50.1409544438306,0.1341666666666666,0.5423853685114843,-0.4988662131519275,0,6.0,4.0,3.0,0.8,3,2.0,1.5,1.5,16,2.5,3.2,1.5,train,2,2,0,2,0
175,0175_L.wav,0175_R.wav,0175.npy,0,-8.481934755412441,17.900637967372614,0.3066666666666667,0.3599330385935833,3.1746031746031744,0,6.0,4.0,3.0,0.35,0,1.0,1.2,1.5,18,3.5,3.2,1.5,train,0,1,1,2,2
